2024-06-14,11400,11450,11100,11100,7863700,AAA
2024-06-14,8690,8690,8600,8650,7900,AAM
2024-06-14,4310,4350,4250,4270,165800,AAT
2024-06-14,13500,13500,13100,13100,700,ABR
2024-06-14,5440,5510,5390,5400,520900,ABS
2024-06-14,24700,24900,24600,24600,11038000,ACB
2024-06-14,14750,14800,14550,14650,11400,ACC
2024-06-14,48150,51800,48000,49500,104000,ACG
2024-06-14,12950,12950,12800,12800,46500,ACL
2024-06-14,17500,17500,16800,17000,2900,ADG
2024-06-14,29000,29000,28900,28900,800,ADP
2024-06-14,14950,14950,13900,13900,1701100,ADS
2024-06-14,26400,26550,25600,25600,1381500,AGG
2024-06-14,4740,4840,4720,4720,172200,AGM
2024-06-14,22500,22950,20950,20950,2971300,AGR
2024-06-14,34900,34950,33000,33000,3407300,ANV
2024-06-14,14200,14200,13500,13500,112400,APG
2024-06-14,10000,10000,9210,9210,4501000,APH
2024-06-14,19300,19500,19300,19500,3300,ASG
2024-06-14,12050,12200,11750,11750,3979100,ASM
2024-06-14,4680,4800,4630,4700,133300,ASP
2024-06-14,65900,66000,61900,61900,34500,AST
2024-06-14,22350,22550,21650,21650,3434000,BAF
2024-06-14,50200,50200,50200,50200,1200,BBC
2024-06-14,6000,6080,5900,5950,80100,BCE
2024-06-14,9390,9570,8800,8800,13750600,BCG
2024-06-14,64500,64599,62800,62800,799500,BCM
2024-06-14,37000,37350,35500,35500,745100,BFC
2024-06-14,38800,39800,38700,39800,5500,BHN
2024-06-14,33750,34450,33700,33750,119700,BIC
2024-06-14,48400,48750,47500,47500,2240900,BID
2024-06-14,4260,4400,4250,4280,626300,BKG
2024-06-14,18150,18150,17400,17400,51400,BMC
2024-06-14,25950,25950,25200,25200,253600,BMI
2024-06-14,107000,108300,107000,107000,160200,BMP
2024-06-14,14650,14700,14400,14400,4500,BRC
2024-06-14,60800,61200,58000,58000,1224900,BSI
2024-06-14,14100,14150,14000,14000,76800,BTP
2024-06-14,45700,46250,44500,44500,707900,BVH
2024-06-14,46400,46700,44550,44550,397700,BWE
2024-06-14,17500,17600,17050,17550,2400,C32
2024-06-14,5850,5900,5840,5840,36300,C47
2024-06-14,70200,72500,70200,72000,20000,CAV
2024-06-14,26250,26250,22850,24000,57500,CCI
2024-06-14,10700,10800,10300,10300,1204100,CCL
2024-06-14,19650,19750,19500,19550,460900,CDC
2024-06-14,34250,34550,34250,34450,10400,CHP
2024-06-14,5300,5350,5250,5250,105800,CIG
2024-06-14,17550,17850,17300,17300,6873600,CII
2024-06-14,25650,26300,25350,25500,484900,CKG
2024-06-14,47600,49200,47600,48500,3800,CLC
2024-06-14,40800,41000,40500,40500,7300,CLL
2024-06-14,70200,74600,69100,70000,3529700,CMG
2024-06-14,11050,11200,10200,10900,2400,CMV
2024-06-14,9850,9850,9130,9130,1009700,CMX
2024-06-14,34500,34900,33000,33200,892500,CNG
2024-06-14,6380,6400,6310,6310,88900,CRC
2024-06-14,8210,8240,8140,8140,169400,CRE
2024-06-14,16550,16750,16000,16000,145600,CSM
2024-06-14,72500,72700,69100,69100,1833400,CSV
2024-06-14,73900,75300,72600,72600,1977700,CTD
2024-06-14,32200,32200,31850,32100,340800,CTF
2024-06-14,33900,33950,32800,32800,10429800,CTG
2024-06-14,18350,18600,17200,17200,2679700,CTI
2024-06-14,142600,152400,142600,152300,962200,CTR
2024-06-14,45450,45850,42800,42800,2261500,CTS
2024-06-14,27800,28100,27800,28100,2500,CVT
2024-06-14,47100,47500,46900,47400,31100,D2D
2024-06-14,2640,2640,2560,2560,177200,DAG
2024-06-14,4000,4030,3950,3980,211400,DAH
2024-06-14,36400,36700,35200,35200,7494900,DBC
2024-06-14,53900,53900,53000,53000,265200,DBD
2024-06-14,13300,14200,13300,14000,96800,DBT
2024-06-14,12000,12000,11750,11750,325700,DC4
2024-06-14,30050,32000,30050,30400,1139200,DCL
2024-06-14,39050,39300,37500,37500,9203900,DCM
2024-06-14,123300,123600,121700,121700,2935800,DGC
2024-06-14,65500,66400,63100,63100,2966500,DGW
2024-06-14,46300,46300,45700,45750,92700,DHA
2024-06-14,41550,42000,41200,41400,314600,DHC
2024-06-14,115200,116500,115100,116000,29400,DHG
2024-06-14,9000,9010,8800,8800,43700,DHM
2024-06-14,28250,28300,27400,27400,13479800,DIG
2024-06-14,2110,2130,2080,2080,1076900,DLG
2024-06-14,64000,64000,63500,63500,4700,DMC
2024-06-14,62000,62500,57700,57700,1585800,DPG
2024-06-14,38800,39200,36800,36800,8169000,DPM
2024-06-14,45600,45800,43050,43050,1082500,DPR
2024-06-14,15350,15400,15100,15100,23100,DQC
2024-06-14,34850,34850,33800,34200,1569100,DRC
2024-06-14,3500,3520,3470,3470,546300,DRH
2024-06-14,64599,64700,64599,64700,800,DRL
2024-06-14,56000,56100,55900,55900,5600,DSN
2024-06-14,4400,4400,4380,4400,16300,DTA
2024-06-14,13300,13800,13200,13800,6800,DTL
2024-06-14,76900,77000,76500,76500,9800,DVP
2024-06-14,16900,16950,16500,16500,6370900,DXG
2024-06-14,8290,8290,7680,7680,2961700,DXS
2024-06-14,6290,6290,6010,6010,23400,DXV
2024-06-14,19200,19450,18500,18500,8460400,EIB
2024-06-14,28850,30500,28550,29200,6521700,ELC
2024-06-14,13900,13900,13650,13850,144600,EVE
2024-06-14,15550,15550,14800,14800,11109000,EVF
2024-06-14,7190,7290,6900,7120,2643600,EVG
2024-06-14,4190,4200,4120,4120,25400,FCM
2024-06-14,15050,15250,14850,14850,1444800,FCN
2024-06-14,15000,15500,15000,15000,600,FDC
2024-06-14,7930,7970,7380,7380,947300,FIR
2024-06-14,4720,4870,4710,4720,2015800,FIT
2024-06-14,52000,52500,50700,51900,63800,FMC
2024-06-14,130100,132600,129000,131000,6406200,FPT
2024-06-14,176400,176500,173700,174000,793700,FRT
2024-06-14,47600,48000,44500,45000,3796600,FTS
2024-06-14,80200,80600,79000,79000,2277200,GAS
2024-06-14,29700,29800,29100,29200,122300,GDT
2024-06-14,14050,14200,13750,13750,1645200,GEG
2024-06-14,23750,24800,23650,23700,35934600,GEX
2024-06-14,37200,37200,35000,35000,1242200,GIL
2024-06-14,8800,9100,8800,8900,3700,GMC
2024-06-14,84800,85800,83000,83000,2064400,GMD
2024-06-14,9000,9000,8860,9000,4300,GMH
2024-06-14,14550,14900,13900,13900,597100,GSP
2024-06-14,12400,12400,11900,11900,13900,GTA
2024-06-14,35400,35700,33000,33000,5510300,GVR
2024-06-14,13900,14000,13300,13300,33576600,HAG
2024-06-14,49000,51600,48000,48000,8807300,HAH
2024-06-14,4770,4770,4690,4690,72700,HAP
2024-06-14,4340,4400,4320,4320,181800,HAR
2024-06-14,9900,9900,9900,9900,100,HAS
2024-06-14,15550,15600,15150,15150,1058000,HAX
2024-06-14,7850,7910,7790,7790,794200,HBC
2024-06-14,10400,10700,10350,10650,1500800,HCD
2024-06-14,29800,30650,28900,28900,14972300,HCM
2024-06-14,24200,24250,23950,23950,7372600,HDB
2024-06-14,31900,31950,30500,30500,3239100,HDC
2024-06-14,34750,34750,32450,32450,19196200,HDG
2024-06-14,9320,9350,9260,9260,248300,HHP
2024-06-14,10550,10750,10450,10450,4100500,HHS
2024-06-14,13300,13500,13150,13150,5149800,HHV
2024-06-14,3220,3250,3160,3160,182800,HID
2024-06-14,6220,6290,6040,6040,268900,HII
2024-06-14,12300,12500,12000,12450,9700,HMC
2024-06-14,25000,25000,24800,25000,1900,HNA
2024-06-14,4960,5030,4750,4820,7036500,HNG
2024-06-14,29500,29950,29100,29100,34292400,HPG
2024-06-14,6520,6610,6500,6500,2487900,HPX
2024-06-14,4160,4160,4050,4070,5806100,HQC
2024-06-14,44500,47100,44500,44550,300,HRC
2024-06-14,24300,24900,23550,23550,17400200,HSG
2024-06-14,5600,5600,5480,5480,80000,HSL
2024-06-14,12000,12750,12000,12750,1906200,HT1
2024-06-14,36200,36200,35700,35700,41300,HTG
2024-06-14,16100,16100,16000,16000,45000,HTI
2024-06-14,18150,18150,18100,18100,200,HTL
2024-06-14,13300,14200,13300,14200,4401400,HTN
2024-06-14,9420,9480,9210,9210,21100,HTV
2024-06-14,18300,18500,18300,18300,77100,HUB
2024-06-14,8189,8330,7790,8050,1498200,HVH
2024-06-14,28900,30900,28900,30600,11335400,HVN
2024-06-14,2970,2990,2860,2920,41100,HVX
2024-06-14,15150,15900,14850,15200,117800,ICT
2024-06-14,12550,12600,12150,12150,2680300,IDI
2024-06-14,15850,15850,15000,15000,6196100,IJC
2024-06-14,33100,33500,33100,33500,7300,ILB
2024-06-14,71700,71700,70400,70400,15800,IMP
2024-06-14,5490,5530,5300,5300,2529800,ITA
2024-06-14,11600,11600,11100,11100,781300,ITC
2024-06-14,17000,17650,17000,17300,637400,ITD
2024-06-14,3810,3830,3710,3710,599100,JVC
2024-06-14,31400,31700,30300,30300,7259100,KBC
2024-06-14,62100,62100,60100,60900,1006800,KDC
2024-06-14,38700,38800,37500,37500,3969100,KDH
2024-06-14,5890,5920,5750,5750,2569400,KHG
2024-06-14,9950,10100,9930,9950,98600,KHP
2024-06-14,3530,3530,3490,3500,66400,KMR
2024-06-14,38800,38800,36250,38800,503500,KOS
2024-06-14,3480,3480,3370,3370,185700,KPF
2024-06-14,22800,23400,22000,22000,3807400,KSB
2024-06-14,20050,20900,20050,20900,200,L10
2024-06-14,15300,15850,15300,15350,7000,LAF
2024-06-14,46800,47500,46400,46700,7000,LBM
2024-06-14,12050,12300,11950,11950,5489800,LCG
2024-06-14,2920,2980,2910,2910,2207700,LDG
2024-06-14,3240,3290,3230,3250,64600,LGL
2024-06-14,38000,38000,36600,36600,614800,LHG
2024-06-14,76900,76900,75000,75200,43200,LIX
2024-06-14,26800,27850,26650,27500,8192100,LPB
2024-06-14,13200,13450,12700,12700,1116700,LSS
2024-06-14,24000,24000,23100,23100,25524200,MBB
2024-06-14,27450,27800,27200,27800,9800,MCP
2024-06-14,11700,11700,11700,11700,100,MDG
2024-06-14,8960,9050,8850,8940,116200,MHC
2024-06-14,21300,21800,21000,21050,765000,MIG
2024-06-14,15250,15250,14800,14800,4989000,MSB
2024-06-14,49200,49550,48000,48000,282500,MSH
2024-06-14,78700,80300,78000,78000,9028100,MSN
2024-06-14,64000,64200,63000,63000,8119800,MWG
2024-06-14,16500,16700,16450,16500,1981200,NAB
2024-06-14,18750,19150,18650,18750,113700,NAF
2024-06-14,17450,17500,16900,17000,6200,NAV
2024-06-14,24050,24250,23700,23700,65200,NBB
2024-06-14,96700,97700,96500,97600,21100,NCT
2024-06-14,30200,30950,29000,29000,1814700,NHA
2024-06-14,18550,18850,18400,18400,771600,NHH
2024-06-14,13000,13000,12000,12650,1600,NHT
2024-06-14,26700,27150,25700,25700,9939100,NKG
2024-06-14,43950,44050,42100,42100,2052300,NLG
2024-06-14,18800,18950,18400,18950,19200,NNC
2024-06-14,7010,7010,6900,6910,196400,NO1
2024-06-14,76000,78600,76000,77100,9700,NSC
2024-06-14,22900,23200,22150,22150,1530500,NT2
2024-06-14,46500,46800,45850,45850,695000,NTL
2024-06-14,14350,14450,14150,14150,12863000,NVL
2024-06-14,7970,7970,7970,7970,400,NVT
2024-06-14,15650,15650,15200,15200,2030100,OCB
2024-06-14,6650,6650,6400,6400,579500,OGC
2024-06-14,24850,24850,24600,24800,4600,OPC
2024-06-14,14900,15000,14350,14350,5891400,ORS
2024-06-14,52300,54000,52300,53000,268300,PAC
2024-06-14,23900,23950,23200,23200,1686400,PAN
2024-06-14,29300,29500,28300,28300,5480500,PC1
2024-06-14,118000,118000,118000,118000,1200,PDN
2024-06-14,26300,26350,25600,25600,7668600,PDR
2024-06-14,30500,30750,28400,28400,2412600,PET
2024-06-14,15600,15600,14550,14700,136500,PGC
2024-06-14,36100,36100,36000,36000,2800,PGD
2024-06-14,24000,24000,23900,23900,4000,PGI
2024-06-14,22800,23000,22800,22900,52300,PGV
2024-06-14,6810,6870,6710,6710,127600,PHC
2024-06-14,62400,63100,61000,61000,332400,PHR
2024-06-14,6050,6210,6050,6210,2800,PIT
2024-06-14,10800,10800,10800,10800,10500,PJT
2024-06-14,5320,5320,5160,5180,44500,PLP
2024-06-14,42200,42550,40500,40500,3495700,PLX
2024-06-14,8280,8280,8280,8280,200,PMG
2024-06-14,8800,9200,8800,9200,5000,PNC
2024-06-14,97300,97300,95800,95800,837500,PNJ
2024-06-14,14150,14200,13750,13750,15722200,POW
2024-06-14,15950,16000,15500,15500,705000,PPC
2024-06-14,6100,6240,6010,6040,1418800,PSH
2024-06-14,76300,76500,73500,73500,145300,PTB
2024-06-14,5750,5770,5610,5610,37600,PTC
2024-06-14,3930,4130,3880,3930,175200,PTL
2024-06-14,32350,32450,31200,31200,6359700,PVD
2024-06-14,18550,18800,17500,17600,1405700,PVP
2024-06-14,31450,32000,30300,30300,5635200,PVT
2024-06-14,14500,14500,14100,14100,390700,QCG
2024-06-14,41500,42000,38500,38500,178900,QNP
2024-06-14,131800,131800,129800,130800,11500,RAL
2024-06-14,5420,5680,5400,5400,2178200,RDP
2024-06-14,64099,64200,61500,61500,1216100,REE
2024-06-14,43000,43000,43000,43000,200,S4A
2024-06-14,64800,65099,62600,63400,3852700,SAB
2024-06-14,7620,7800,7490,7500,1882100,SAM
2024-06-14,17700,18000,17350,17700,113200,SAV
2024-06-14,32250,32800,32250,32800,18600,SBA
2024-06-14,13200,13300,13000,13200,301600,SBG
2024-06-14,12000,12150,11850,11850,2000400,SBT
2024-06-14,10600,10650,10600,10650,4200,SBV
2024-06-14,7190,7200,7000,7000,1632700,SCR
2024-06-14,87700,88200,86000,86600,202800,SCS
2024-06-14,24950,26200,23250,25300,17100,SFC
2024-06-14,13900,13900,13000,13600,1800,SFG
2024-06-14,34300,35000,34300,34300,21300,SFI
2024-06-14,82000,82200,81000,81000,32800,SGN
2024-06-14,31850,33250,29000,29000,617300,SGR
2024-06-14,14000,15000,13900,14550,163300,SGT
2024-06-14,4530,4650,4530,4550,13800,SHA
2024-06-14,12100,12100,11700,11700,26575500,SHB
2024-06-14,15050,15050,14900,15000,212100,SHI
2024-06-14,35500,35800,35500,35800,4200,SHP
2024-06-14,94500,95700,92000,92000,581600,SIP
2024-06-14,16350,16400,16149,16149,180800,SJD
2024-06-14,61500,61600,61000,61400,38000,SJS
2024-06-14,15000,15100,14500,14500,1293600,SKG
2024-06-14,9720,9720,9720,9720,100,SMA
2024-06-14,38600,38900,38600,38800,4200,SMB
2024-06-14,14500,15000,14050,14050,790700,SMC
2024-06-14,32600,32600,32600,32600,100,SRC
2024-06-14,9420,9600,8970,9520,41400,SRF
2024-06-14,21700,22800,21600,22000,3329800,SSB
2024-06-14,37300,37300,36500,36800,700,SSC
2024-06-14,36700,37200,36100,36100,26737800,SSI
2024-06-14,9600,9620,9200,9200,877500,ST8
2024-06-14,31650,31900,30550,30550,15865800,STB
2024-06-14,33050,33050,31800,31800,332000,STK
2024-06-14,26400,26400,26400,26400,100,SVC
2024-06-14,2900,2990,2900,2970,73800,SVD
2024-06-14,13100,13200,13000,13000,20100,SVT
2024-06-14,43300,43750,42000,42000,2902600,SZC
2024-06-14,42000,42000,41550,41550,5900,SZL
2024-06-14,40500,40700,40500,40700,5300,TBC
2024-06-14,49500,49550,49100,49100,9835600,TCB
2024-06-14,7010,7100,6920,6920,1208600,TCD
2024-06-14,19650,19850,19000,19000,10210700,TCH
2024-06-14,11600,11650,11400,11450,316600,TCI
2024-06-14,38900,39600,38900,38900,113700,TCL
2024-06-14,51300,51300,49800,49800,3660900,TCM
2024-06-14,11900,13000,11800,11950,72800,TCO
2024-06-14,21150,21200,21000,21200,19500,TCT
2024-06-14,9050,9050,8740,8740,233500,TDC
2024-06-14,4270,4270,4160,4160,57400,TDG
2024-06-14,3470,3490,3410,3410,206200,TDH
2024-06-14,48250,48500,48250,48500,2200,TDM
2024-06-14,33900,33900,33500,33900,85000,TDP
2024-06-14,8700,8700,8370,8680,75900,TEG
2024-06-14,44850,45000,44600,44600,26200,THG
2024-06-14,24400,25000,24100,24100,690600,TIP
2024-06-14,35500,35500,35500,35500,200,TIX
2024-06-14,5240,5240,5050,5100,37000,TLD
2024-06-14,53300,53300,52900,53000,61800,TLG
2024-06-14,8260,8400,8050,8050,2106700,TLH
2024-06-14,69500,69500,69500,69500,400,TMP
2024-06-14,50900,51000,49600,50000,6500,TMS
2024-06-14,14350,14650,13600,13650,15400,TMT
2024-06-14,13800,13800,13350,13350,1900,TN1
2024-06-14,4800,4910,4780,4780,80800,TNA
2024-06-14,45600,45600,42650,45150,8000,TNC
2024-06-14,22000,22750,21900,21900,1460900,TNH
2024-06-14,2730,2730,2600,2600,212800,TNI
2024-06-14,5200,5210,5130,5130,498900,TNT
2024-06-14,19000,19100,18650,18650,11910200,TPB
2024-06-14,6180,6190,5900,5900,1500,TPC
2024-06-14,81500,81600,81500,81600,1500,TRA
2024-06-14,43000,43000,43000,43000,100,TRC
2024-06-14,3260,3350,3240,3290,1850200,TSC
2024-06-14,8750,8760,8590,8600,675900,TTA
2024-06-14,11900,11900,11900,11900,500,TTE
2024-06-14,4100,4110,4050,4050,1511400,TTF
2024-06-14,51300,52200,50100,50100,797000,TV2
2024-06-14,8960,9170,8900,8900,747200,TVB
2024-06-14,27300,28100,25500,25500,1412300,TVS
2024-06-14,18100,18100,18000,18000,15400,TVT
2024-06-14,11000,11000,10800,10800,6300,TYA
2024-06-14,13500,13500,13500,13500,1600,VAF
2024-06-14,9550,9600,9500,9500,1200,VCA
2024-06-14,88500,89100,87500,87500,2482100,VCB
2024-06-14,220000,220000,220000,220000,600,VCF
2024-06-14,20950,21250,20600,20600,8156700,VCG
2024-06-14,51000,51600,49000,49000,9748400,VCI
2024-06-14,45500,45500,44100,44500,78900,VDP
2024-06-14,26900,27500,24900,24900,2068200,VDS
2024-06-14,73700,73700,71600,71900,23000,VFG
2024-06-14,55700,56100,54500,54500,734700,VGC
2024-06-14,78000,78000,74800,74800,1449900,VHC
2024-06-14,38400,38850,38050,38200,8589700,VHM
2024-06-14,23050,23050,22500,22500,6670000,VIB
2024-06-14,43200,43250,42000,42000,2718400,VIC
2024-06-14,5990,5990,5900,5900,5300,VID
2024-06-14,15150,15600,14200,14200,1688400,VIP
2024-06-14,19050,19200,18200,18200,32262000,VIX
2024-06-14,106000,106200,104000,104800,1183400,VJC
2024-06-14,17300,17450,17050,17050,4600,VMD
2024-06-14,18200,18300,17850,17850,16531300,VND
2024-06-14,5500,5550,5480,5480,153900,VNE
2024-06-14,8630,8630,8340,8400,13600,VNG
2024-06-14,15800,15800,15250,15600,49300,VNL
2024-06-14,67000,67300,66200,66200,4124200,VNM
2024-06-14,11100,11100,11000,11000,80100,VNS
2024-06-14,19700,20300,18350,18350,5596400,VOS
2024-06-14,19450,19500,18700,18700,35956600,VPB
2024-06-14,26350,26350,26000,26250,31800,VPD
2024-06-14,16200,16300,15400,15400,1089400,VPG
2024-06-14,8300,8500,8160,8160,589000,VPH
2024-06-14,58500,58800,57500,57500,1194100,VPI
2024-06-14,10350,10350,10350,10350,38700,VPS
2024-06-14,10700,11100,10300,10300,35500,VRC
2024-06-14,21800,21850,21450,21450,10375100,VRE
2024-06-14,23350,23650,22200,22200,14526800,VSC
2024-06-14,50000,50000,49000,49600,27400,VSH
2024-06-14,19250,19250,19250,19250,100,VSI
2024-06-14,10700,11200,10700,11200,5800,VTB
2024-06-14,13700,13850,12750,12750,2887700,VTO
2024-06-14,83400,88300,82900,86800,5010300,VTP
2024-06-14,11200,11500,11200,11500,1600,YBM
2024-06-14,9680,9790,9200,9200,2531300,YEG
